[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(2679,11): error TS2451: Cannot redeclare block-scoped variable 'Uint16Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(2947,15): error TS2451: Cannot redeclare block-scoped variable 'Uint16Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(2952,11): error TS2451: Cannot redeclare block-scoped variable 'Int32Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(3219,15): error TS2451: Cannot redeclare block-scoped variable 'Int32Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(3225,11): error TS2451: Cannot redeclare block-scoped variable 'Uint32Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(3492,15): error TS2451: Cannot redeclare block-scoped variable 'Uint32Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(3498,11): error TS2451: Cannot redeclare block-scoped variable 'Float32Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(3766,15): error TS2451: Cannot redeclare block-scoped variable 'Float32Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(3772,11): error TS2451: Cannot redeclare block-scoped variable 'Float64Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(4039,15): error TS2451: Cannot redeclare block-scoped variable 'Float64Array'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(4156,11): error TS2451: Cannot redeclare block-scoped variable 'String'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(4166,11): error TS2451: Cannot redeclare block-scoped variable 'Number'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(4175,11): error TS2451: Cannot redeclare block-scoped variable 'Date'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17189,14): error TS2300: Duplicate identifier 'EventListenerOrEventListenerObject'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17700,15): error TS2451: Cannot redeclare block-scoped variable 'name'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17879,6): error TS2300: Duplicate identifier 'AAGUID'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17880,6): error TS2300: Duplicate identifier 'AlgorithmIdentifier'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17881,6): error TS2300: Duplicate identifier 'ConstrainBoolean'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17882,6): error TS2300: Duplicate identifier 'ConstrainDOMString'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17883,6): error TS2300: Duplicate identifier 'ConstrainDouble'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17884,6): error TS2300: Duplicate identifier 'ConstrainLong'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17885,6): error TS2300: Duplicate identifier 'CryptoOperationData'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17886,6): error TS2300: Duplicate identifier 'GLbitfield'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17887,6): error TS2300: Duplicate identifier 'GLboolean'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17888,6): error TS2300: Duplicate identifier 'GLbyte'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17889,6): error TS2300: Duplicate identifier 'GLclampf'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17890,6): error TS2300: Duplicate identifier 'GLenum'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17891,6): error TS2300: Duplicate identifier 'GLfloat'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17892,6): error TS2300: Duplicate identifier 'GLint'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17893,6): error TS2300: Duplicate identifier 'GLintptr'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17894,6): error TS2300: Duplicate identifier 'GLshort'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17895,6): error TS2300: Duplicate identifier 'GLsizei'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17896,6): error TS2300: Duplicate identifier 'GLsizeiptr'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17897,6): error TS2300: Duplicate identifier 'GLubyte'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17898,6): error TS2300: Duplicate identifier 'GLuint'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17899,6): error TS2300: Duplicate identifier 'GLushort'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17900,6): error TS2300: Duplicate identifier 'IDBKeyPath'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17901,6): error TS2300: Duplicate identifier 'KeyFormat'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17902,6): error TS2300: Duplicate identifier 'KeyType'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17903,6): error TS2300: Duplicate identifier 'KeyUsage'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17904,6): error TS2300: Duplicate identifier 'MSInboundPayload'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17905,6): error TS2300: Duplicate identifier 'MSLocalClientEvent'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17906,6): error TS2300: Duplicate identifier 'MSOutboundPayload'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17907,6): error TS2300: Duplicate identifier 'RTCIceGatherCandidate'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17908,6): error TS2300: Duplicate identifier 'RTCTransport'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17909,6): error TS2300: Duplicate identifier 'payloadtype'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17910,6): error TS2300: Duplicate identifier 'ScrollBehavior'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17911,6): error TS2300: Duplicate identifier 'ScrollLogicalPosition'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17912,6): error TS2300: Duplicate identifier 'IDBValidKey'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17913,6): error TS2300: Duplicate identifier 'BufferSource'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17914,6): error TS2300: Duplicate identifier 'MouseWheelEvent'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(17915,6): error TS2300: Duplicate identifier 'ScrollRestoration'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.d.ts
(18213,11): error TS2451: Cannot redeclare block-scoped variable 'Date'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(2,21): error TS2307: Cannot find module 'child_process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(3,23): error TS2307: Cannot find module 'path'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(4,21): error TS2307: Cannot find module 'fs'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(5,31): error TS7016: Could not find a declaration file for module 'gulp'. 'D:\Development\Prototype\reactTypescript\node_modules\gulp\index.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(6,28): error TS2307: Cannot find module 'gulp-help'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(7,30): error TS7016: Could not find a declaration file for module 'run-sequence'. 'D:\Development\Prototype\reactTypescript\node_modules\run-sequence\index.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(8,25): error TS2307: Cannot find module 'gulp-concat'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(9,24): error TS2307: Cannot find module 'gulp-clone'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(10,24): error TS2307: Cannot find module 'gulp-newer'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(11,22): error TS2307: Cannot find module 'gulp-typescript'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(12,16): error TS2664: Invalid module name in augmentation, module 'gulp-typescript' cannot be found.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(21,25): error TS2307: Cannot find module 'gulp-insert'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(22,29): error TS2307: Cannot find module 'gulp-sourcemaps'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(23,20): error TS7016: Could not find a declaration file for module 'q'. 'D:\Development\Prototype\reactTypescript\node_modules\q\q.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(26,10): error TS2300: Duplicate identifier 'Promise'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(28,22): error TS7016: Could not find a declaration file for module 'del'. 'D:\Development\Prototype\reactTypescript\node_modules\del\index.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(29,25): error TS7016: Could not find a declaration file for module 'mkdirp'. 'D:\Development\Prototype\reactTypescript\node_modules\mkdirp\index.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(30,27): error TS7016: Could not find a declaration file for module 'minimist'. 'D:\Development\Prototype\reactTypescript\node_modules\minimist\index.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(31,29): error TS2307: Cannot find module 'browserify'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(32,27): error TS7016: Could not find a declaration file for module 'through2'. 'D:\Development\Prototype\reactTypescript\node_modules\through2\through2.js' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(33,25): error TS2307: Cannot find module 'merge2'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(34,29): error TS2307: Cannot find module 'into-stream'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(35,21): error TS2307: Cannot find module 'os'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(36,23): error TS2307: Cannot find module 'travis-fold'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(38,23): error TS2304: Cannot find name 'require'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(41,7): error TS2339: Property 'stackTraceLimit' does not exist on type 'ErrorConstructor'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(43,33): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(57,17): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(57,39): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(58,16): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(58,37): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(59,15): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(59,46): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(60,18): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(60,41): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(61,16): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(61,36): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(61,57): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(62,16): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(63,19): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(63,43): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(64,15): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(65,16): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(65,33): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(65,53): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(75,20): error TS7006: Parameter 'code' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(104,27): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(263,27): error TS2304: Cannot find name 'require'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(266,27): error TS2304: Cannot find name 'require'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(287,133): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(291,62): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(315,195): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(348,64): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(357,73): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(398,33): error TS7006: Parameter 'contents' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(398,43): error TS7006: Parameter 'file' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(405,37): error TS7006: Parameter 'content' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(405,46): error TS7006: Parameter 'file' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(408,37): error TS7006: Parameter 'content' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(408,46): error TS7006: Parameter 'file' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(414,37): error TS7006: Parameter 'content' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(414,46): error TS7006: Parameter 'file' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(463,56): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(465,28): error TS2503: Cannot find namespace 'NodeJS'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(465,56): error TS2503: Cannot find namespace 'NodeJS'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(501,40): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(517,39): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(518,43): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(573,20): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(574,5): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(578,5): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(594,26): error TS7034: Variable 'taskConfigsFolder' implicitly has type 'any' in some locations where its type cannot be determined.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(605,27): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(656,133): error TS7006: Parameter 'err' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(658,21): error TS7005: Variable 'taskConfigsFolder' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(675,9): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(700,196): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(706,6): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(722,29): error TS2307: Cannot find module 'convert-source-map'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(723,26): error TS2307: Cannot find module 'sorcery'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(724,16): error TS2664: Invalid module name in augmentation, module 'convert-source-map' cannot be found.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(725,72): error TS2304: Cannot find name 'SourceMapConverter'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(728,131): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(734,29): error TS7006: Parameter 'file' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(734,35): error TS7006: Parameter 'enc' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(734,40): error TS7006: Parameter 'next' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(738,59): error TS7006: Parameter 's' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(743,26): error TS7006: Parameter 'err' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(743,31): error TS7006: Parameter 'res' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(747,53): error TS7006: Parameter 's' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(749,41): error TS2304: Cannot find name 'Buffer'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(777,35): error TS7006: Parameter 'err' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(781,40): error TS7006: Parameter 'err' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(795,238): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(797,51): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(820,94): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(826,21): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(829,9): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(834,117): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(837,116): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(856,33): error TS7006: Parameter 'content' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(856,42): error TS7006: Parameter 'fileObj' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(915,39): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(917,19): error TS7006: Parameter 'err' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(918,51): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(940,126): error TS7006: Parameter 'done' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(988,34): error TS7006: Parameter 'data' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1013,29): error TS7006: Parameter 'chunk' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1013,36): error TS7006: Parameter 'enc' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1013,41): error TS7006: Parameter 'cb' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1016,13): error TS7006: Parameter 'cb' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1018,34): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1018,62): error TS2304: Cannot find name 'process'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1025,31): error TS7006: Parameter 'fails' implicitly has an 'any' type.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\typescript\Gulpfile.ts
(1,1): error TS6053: File 'D:/Development/Prototype/reactTypescript/node_modules/typescript/scripts/types/ambient.d.ts' not found.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(1,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(2,23): error TS2307: Cannot find module 'react-addons-test-utils'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(5,34): error TS2307: Cannot find module '../../src/actions/GreetingActions'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(7,1): error TS2304: Cannot find name 'describe'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(8,33): error TS2503: Cannot find namespace 'jasmine'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(9,3): error TS2304: Cannot find name 'beforeEach'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(10,32): error TS2304: Cannot find name 'jasmine'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(13,3): error TS2304: Cannot find name 'it'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
